ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21521,242,Jahnring / SaarlandstraÃe,,28.04.2021,POINT (568132.000000 5939533.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21522,243,Bergstedter Chaussee / Volksdorfer Grenzweg,,01.09.2020,POINT (575413.000000 5948064.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21523,244,Saseler Chaussee / StadtbahnstraÃe,,01.09.2020,POINT (573160.000000 5945554.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21524,245,Brombeerweg N RatsmÃ¼hlendamm,,05.01.2004,POINT (567900.000000 5942565.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21525,246,Langenhorner Chaussee /  Krohnstieg,,04.02.2020,POINT (566782.000000 5944910.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21526,247,Ahrensburg - Hamburger StraÃe / K48,,06.02.2020,POINT (579155.000000 5944380.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21527,248,Rahlstedter StraÃe / Sieker LandstraÃe,,06.02.2020,POINT (577228.000000 5940308.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21528,249,Wedeler LandstraÃe W Schulauer Moorweg (Landesgrenze),,05.01.2004,POINT (548850.000000 5937616.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21529,250,Nincoper StraÃe O Nincoper Ort,,05.01.2004,POINT (553132.000000 5929771.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21530,251,Neuenfelder Hauptdeich / Am Rosengarten,,28.01.2020,POINT (553713.000000 5931418.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21531,252,Schenefelder LandstraÃe N Holtbarg (Landesgrenze),,05.01.2004,POINT (554441.000000 5937584.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21532,253,Schulauer Weg W Tinsdaler Heideweg (Landesgrenze),,05.01.2004,POINT (548710.000000 5935917.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21533,254,Elbchaussee NW Schenefelder LandstraÃe,,05.01.2004,POINT (554479.000000 5934984.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21534,255,Schenefelder LandstraÃe N Elbchaussee,,05.01.2004,POINT (554569.000000 5935016.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21535,256,Ottenser Marktplatz W MuseumstraÃe,,05.01.2004,POINT (561857.000000 5933621.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21536,257,KlopstockstraÃe W KaistraÃe,,05.01.2004,POINT (561857.000000 5933469.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21537,259,Messeplatz N St. Petersburger StraÃe,,05.01.2004,POINT (564671.000000 5935349.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21538,260,Eppendorfer Weg SW Falkenried,,05.01.2004,POINT (564523.000000 5937553.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21539,261,Ebertallee S Luruper Chaussee,,05.01.2004,POINT (559014.000000 5936360.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21540,262,Am Barls NW Rapsweg (Landesgrenze),,05.01.2004,POINT (556229.000000 5939006.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21541,263,StresemannstraÃe O TaskÃ¶prÃ¼straÃe,,05.01.2004,POINT (561765.000000 5935366.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21542,264,StresemannstraÃe / Neuer Pferdemarkt,,16.06.2020,POINT (563843.000000 5934785.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21543,265,Finkenwerder StraÃe W Dradenauer Deichweg,,05.01.2004,POINT (559297.000000 5930074.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21544,266,Kieler StraÃe N Langenfelder StraÃe,,05.01.2004,POINT (562524.000000 5936022.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21545,267,Kieler StraÃe / Langenfelder Damm,,23.01.2020,POINT (561827.000000 5937568.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21546,268,HolstenstraÃe / Max-Brauer-Allee,,13.08.2020,POINT (562884.000000 5934838.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21547,269,SchÃ¤ferkampsallee / Beim Schlump,,20.06.2024,POINT (564249.000000 5935843.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21548,270,Hoheluftchaussee / GÃ¤rtnerstraÃe,,29.10.2020,POINT (564187.000000 5937686.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21549,271,Rugenfeld / Osdorfer LandstraÃe,,25.08.2020,POINT (555433.000000 5936431.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21550,272,Baumwall W NiederbaumbrÃ¼cke,,05.01.2004,POINT (564994.000000 5933260.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21551,273,Ludwig-Erhard-StraÃe W AdmiralitÃ¤tstraÃe,,05.01.2004,POINT (565179.000000 5933720.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21552,274,StadthausbrÃ¼cke N Neuer Wall,,05.01.2004,POINT (565320.000000 5933983.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21553,275,Jungfernstieg NW Neuer Wall,,05.01.2004,POINT (565751.000000 5934282.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21554,276,Neuer Jungfernstieg N Esplanade,,05.01.2004,POINT (565824.000000 5934824.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21555,277,Dammtordamm N Esplanade,,05.01.2004,POINT (565539.000000 5934892.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21556,278,St. BenedictstraÃe NO HeilwigstraÃe,,05.01.2004,POINT (565898.000000 5937664.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21557,279,HeilwigstraÃe N IsestraÃe,,05.01.2004,POINT (565800.000000 5937761.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21558,280,Oderfelder StraÃe N IsestraÃe,,05.01.2004,POINT (565424.000000 5937788.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21559,281,Eppendorfer Baum SO HegestraÃe,,05.01.2004,POINT (565151.000000 5937649.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21560,282,Lehmweg S HegestraÃe,,05.01.2004,POINT (564865.000000 5937462.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21561,283,MartinistraÃe NO Lokstedter Steindamm,,05.01.2004,POINT (564186.000000 5937958.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21562,284,St. Pauli HafenstraÃe W HelgolÃ¤nder Allee,,05.01.2004,POINT (564146.000000 5933460.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21563,285,FeldstraÃe O SternstraÃe,,05.01.2004,POINT (564094.000000 5934710.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21564,286,Platz der Republik W Max-Brauer-Allee,,05.01.2004,POINT (561974.000000 5933897.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21565,287,Julius-Leber-StraÃe W HarkortstraÃe,,05.01.2004,POINT (561943.000000 5934498.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21566,288,PlÃ¶ner StraÃe O Schleswiger StraÃe,,05.01.2004,POINT (561862.000000 5935728.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21567,289,Holstenkamp W GroÃe BahnstraÃe,,05.01.2004,POINT (561625.000000 5936452.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21568,290,Basselweg / Sportplatzring,,23.01.2020,POINT (561800.000000 5938599.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21569,291,Luruper Chaussee SO Ebertallee,,05.01.2004,POINT (559137.000000 5936439.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21570,292,A7 AS HH-Stellingen,,20.10.2020,POINT (561107.000000 5938945.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21571,293,A7 AS HH-Bahrenfeld,,27.10.2020,POINT (559582.000000 5935512.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21572,294,SierichstraÃe SO HudtwalckerstraÃe,,05.01.2004,POINT (565985.000000 5938735.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21573,295,Krugkoppel SW Leinpfad,,05.01.2004,POINT (566147.000000 5937250.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21574,296,Budapester StraÃe / Simon-von-Utrecht-StraÃe,,02.11.2023,POINT (564207.000000 5934019.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21575,297,KennedybrÃ¼cke W Ferdinandstor,,05.01.2004,POINT (566104.000000 5934779.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21576,298,LombardsbrÃ¼cke W Ballindamm,,05.01.2004,POINT (566063.000000 5934685.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21577,299,HudtwalckerstraÃe SW SierichstraÃe,,05.01.2004,POINT (565860.000000 5938771.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21578,300,Reeperbahn W Millerntorplatz,,05.01.2004,POINT (564149.000000 5933895.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21579,301,ElbgaustraÃe / Farnhornweg,,18.06.2024,POINT (558416.000000 5938624.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21580,302,Halbmondsweg / Elbchaussee,,19.02.2019,POINT (558960.000000 5933447.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21581,303,BarsbÃ¼tteler StraÃe / Holsteiner Tor,,20.08.2020,POINT (576021.000000 5936256.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21582,304,Wilhelmsburger ReichsstraÃe N AS HH-Wilhelmsburg,,05.01.2004,POINT (566647.000000 5929694.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21583,305,A255 S AS HH-Veddel,,05.01.2004,POINT (567769.000000 5931248.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21584,306,Eilbektal SW MÃ¼hlenstraÃe,,05.01.2004,POINT (570016.000000 5936855.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21585,307,Schwanenwik S ArmgartstraÃe,,05.01.2004,POINT (567352.000000 5935575.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21586,308,KrausestraÃe SO LÃ¤mmersieth,,05.01.2004,POINT (569812.000000 5937706.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21587,309,Wilhelmsburger BrÃ¼cke N Veddeler StraÃe,,05.01.2004,POINT (567290.000000 5930827.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21588,310,HufnerstraÃe N OsterbekstraÃe,,05.01.2004,POINT (568992.000000 5937865.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21589,311,Adolph-SchÃ¶nfelder-StraÃe / Hamburger StraÃe,,28.04.2021,POINT (568561.000000 5936736.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21590,312,MÃ¼hlendamm / LÃ¼becker StraÃe,,20.02.2020,POINT (567957.000000 5934930.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21591,313,Eilbeker Weg SW BrauhausstraÃe,,05.01.2004,POINT (570050.000000 5936653.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21592,314,KrausestraÃe / StraÃburger StraÃe,,18.08.2020,POINT (569993.000000 5937324.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21593,315,Sievekingsallee / RennbahnstraÃe,,23.11.2022,POINT (571805.000000 5934538.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21594,316,RennbahnstraÃe / Washingtonallee,,25.02.2020,POINT (571832.000000 5934413.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21595,317,Glinder StraÃe / Willinghusener Weg,,03.09.2020,POINT (576355.000000 5933278.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21596,318,Jenfelder Allee / Rodigallee ,,20.08.2020,POINT (574471.000000 5936376.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21597,319,SaarlandstraÃe N OsterbekstraÃe,,05.01.2004,POINT (568428.000000 5937823.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21598,320,Barmbeker StraÃe N WeidestraÃe,,05.01.2004,POINT (567498.000000 5937510.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21599,321,Hofweg S KÃ¶rnerstraÃe,,05.01.2004,POINT (567085.000000 5937207.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21600,322,Herbert-Weichmann-StraÃe N Am Langenzug,,05.01.2004,POINT (566874.000000 5936988.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21601,323,AmsinckstraÃe SO SÃ¼derstraÃe,,05.01.2004,POINT (568261.000000 5932979.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21602,324,Heidenkampsweg SO Bullerdeich,,05.01.2004,POINT (568442.000000 5933105.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21603,325,EiffestraÃe O AusschlÃ¤ger Weg,,05.01.2004,POINT (568603.000000 5934221.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21604,326,Borgfelder StraÃe O AusschlÃ¤ger Weg,,05.01.2004,POINT (568501.000000 5934478.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21605,327,BÃ¼rgerweide O AlfredstraÃe,,05.01.2004,POINT (568437.000000 5934792.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21606,328,Mundsburger Damm NO ArmgartstraÃe,,05.01.2004,POINT (567519.000000 5935649.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21607,329,AltmannbrÃ¼cke O Klosterwall,,05.01.2004,POINT (566756.000000 5933972.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21608,330,Steintordamm O Steintorwall,,05.01.2004,POINT (566724.000000 5934142.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21609,331,Ernst-Merck-StraÃe NO GlockengieÃerwall,,05.01.2004,POINT (566534.000000 5934390.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21610,332,Ferdinandstor NO LombardsbrÃ¼cke,,05.01.2004,POINT (566363.000000 5934656.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21611,333,VersmannstraÃe / Baakenwerder StraÃe,,17.06.2014,POINT (567824.000000 5932605.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21612,334,KuehnstraÃe SW Jenfelder Allee,,05.01.2004,POINT (574534.000000 5937556.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21613,335,Holstenhofweg N Gustav-Adolf-StraÃe,,05.01.2004,POINT (573065.000000 5936907.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21614,336,Horner LandstraÃe NW Horner Rampe,,05.01.2004,POINT (571799.000000 5933777.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21615,337,AusschlÃ¤ger Allee / AusschlÃ¤ger Elbdeich,,17.01.2023,POINT (570761.000000 5931695.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21616,338,Friedrichsberger StraÃe N AmselstraÃe,,05.01.2004,POINT (569426.000000 5936965.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21617,339,Hammer LandstraÃe W Schurzallee-Nord,,05.01.2004,POINT (570690.000000 5934388.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21618,340,Sievekingsallee W Horner Kreisel,,05.01.2004,POINT (570648.000000 5935060.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21619,341,Hammer StraÃe NW Horner Kreisel,,05.01.2004,POINT (570831.000000 5935140.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21620,342,Pappelallee SW Hammer StraÃe,,05.01.2004,POINT (570263.000000 5936036.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21621,343,Stormarner StraÃe NO MÃ¼hlenstraÃe,,05.01.2004,POINT (570121.000000 5936890.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21622,344,Alter Teichweg NO Lothringer StraÃe,,05.01.2004,POINT (569951.000000 5937661.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21623,345,Bramfelder StraÃe NO Flachsland,,05.01.2004,POINT (569312.000000 5937706.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21624,346,A24 O AS HH-Jenfeld (Landesgrenze),,05.01.2004,POINT (575032.000000 5935949.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21625,347,A24 NO AS HH-Horn,,05.01.2004,POINT (571322.000000 5935313.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21626,348,Berner Heerweg / Friedrich-Ebert-Damm SO,,20.08.2020,POINT (573496.000000 5938815.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21627,349,Tegelweg / Friedrich-Ebert-Damm,,20.08.2020,POINT (573390.000000 5938774.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21628,350,Friedrich-Ebert-Damm NO / Friedrich-Ebert-Damm SW,,20.08.2020,POINT (573451.000000 5938849.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21629,351,Bergedorfer StraÃe O Schurzallee-Nord,,05.01.2004,POINT (570786.000000 5933972.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21630,352,Bergedorfer StraÃe / AS Horner Rampe,,16.04.2019,POINT (571775.000000 5933463.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21631,353,Bergedorfer StraÃe SO RotenbrÃ¼ckenweg,,05.01.2004,POINT (574234.000000 5931927.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21632,356,An der Alster NO SchmilinskystraÃe,,05.01.2004,POINT (567032.000000 5935083.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21633,357,A1 AS HH-Moorfleet,,10.09.2019,POINT (572338.000000 5929357.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21634,358,Rothenhauschaussee O Speckenweg (Landesgrenze),,04.01.2016,POINT (584015.000000 5925469.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21635,359,Andreas-Meyer-StraÃe / Unterer Landweg,,10.09.2019,POINT (572253.000000 5929699.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21636,360,Horner Weg O Mettlerkampsweg,,05.01.2004,POINT (570713.000000 5934598.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21637,361,Schiffbeker Weg / Kattensteert,,25.02.2020,POINT (573356.000000 5933758.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21638,362,Stein-Hardenberg-StraÃe / Tonndorfer HauptstraÃe,,20.08.2020,POINT (574051.000000 5937967.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21639,363,Bergedorfer StraÃe NW Heidhorst,,05.01.2004,POINT (577250.000000 5930216.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21640,364,Reinbeker Redder NO Bergedorfer StraÃe,,05.01.2004,POINT (577523.000000 5930121.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21641,365,Bergedorfer StraÃe SO Reinbeker Redder,,05.01.2004,POINT (577581.000000 5929981.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21642,366,Cuxhavener StraÃe SW VoÃdrift (Landesgrenze),,05.01.2004,POINT (553588.000000 5924491.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21643,367,Stader StraÃe W AS HH-Heimfeld,,05.01.2004,POINT (561334.000000 5925027.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21644,368,Moorburger Elbdeich W Waltershofer StraÃe,,05.01.2004,POINT (560082.000000 5927897.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21645,369,Ehestorfer Heuweg S Beim Bergwerk (Landesgrenze),,05.01.2004,POINT (559417.000000 5923386.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21646,370,Ehestorfer Weg N Stadtscheide (Landesgrenze),,05.01.2004,POINT (560963.000000 5922500.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21647,372,EiÃendorfer MÃ¼hlenweg / Bremer StraÃe,,01.10.2020,POINT (563909.000000 5922581.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21648,373,FriedhofstraÃe / Reiherhoopweg,,01.10.2020,POINT (563651.000000 5922733.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21649,374,Bremer StraÃe / Ernst-Bergeest-Weg,,01.10.2020,POINT (563455.000000 5922261.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21650,375,Wilstorfer StraÃe / MoorstraÃe,,04.02.2021,POINT (565422.000000 5923530.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21651,377,A7 AS HH-Marmstorf,,13.11.2018,POINT (562144.000000 5920787.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21652,378,Bremer StraÃe / A261 AS HH-Marmstorf/LÃ¼rade,,01.10.2020,POINT (561885.000000 5920399.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21653,379,A261 / Zubringer LÃ¼rade,,01.01.2004,POINT (561665.000000 5920140.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21654,380,KÃ¶nig-Georg-Deich / BrÃ¼cke des 17. Juni,,28.02.2019,POINT (566111.000000 5925862.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21655,381,Kattwykdamm SW KattwykbrÃ¼cke,,05.01.2004,POINT (563159.000000 5927695.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21656,382,Hohe StraÃe W Harburger Umgehung,,05.01.2004,POINT (565051.000000 5922948.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21657,383,Bremer StraÃe SW KnoopstraÃe,,05.01.2004,POINT (565028.000000 5923577.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21658,384,EiÃendorfer StraÃe SW KnoopstraÃe,,05.01.2004,POINT (564803.000000 5923929.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21659,385,SchwarzenbergstraÃe NW Zur SeehafenbrÃ¼cke,,05.01.2004,POINT (564844.000000 5924048.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21660,386,Hittfelder StraÃe S MaldfeldstraÃe (Landesgrenze),,05.01.2004,POINT (565218.000000 5919394.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21661,387,VogteistraÃe S Reller (Landesgrenze),,05.01.2004,POINT (567366.000000 5920605.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21662,388,A1 AS HH-Harburg,,30.09.2020,POINT (568097.000000 5924212.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21663,389,A25 AS HH-AllermÃ¶he,,06.09.2007,POINT (574027.000000 5926997.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21664,390,A25 AS HH-NeuallermÃ¶he-West,,27.08.2019,POINT (576277.000000 5926395.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21665,391,A25 AS HH-Nettelnburg,,27.08.2019,POINT (578093.000000 5925617.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21666,392,A25 AS HH-Bergedorf,,27.08.2019,POINT (580005.000000 5925825.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21667,393,LohbrÃ¼gger Markt NO LohbrÃ¼gger LandstraÃe,,05.01.2004,POINT (580058.000000 5927999.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21668,394,Bergedorfer StraÃe / Wentorfer StraÃe,,03.09.2020,POINT (580667.000000 5927044.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21669,395,Binnenfeldredder NO Max-Eichholz-Ring (Landesgrenze),,05.01.2004,POINT (581049.000000 5929222.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21670,396,Reinbeker Redder O Havighorster Weg (Landesgrenze),,05.01.2004,POINT (580485.000000 5930076.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21671,397,A25 O AS HH-Curslack (Landesgrenze),,05.01.2004,POINT (583714.000000 5925207.000000),EPSG:25832
